ID,VERSION,STORE_ID,UUID,TRANSACTION_ID,TYPE_QNAME_ID,LOCALE_ID,ACL_ID,AUDIT_CREATOR,AUDIT_CREATED,AUDIT_MODIFIER,AUDIT_MODIFIED,AUDIT_ACCESSED
3600,3,6,4a74aa8b-3449-4f96-85a9-54195d7d9c77,790,258,2,66,bvos,2020-08-08T22:25:17.943Z,bvos,2020-08-08T22:25:17.943Z,
4010,3,6,fc9c34c4-8679-4daa-b474-cf11a1ed7ae7,929,258,2,66,bvos,2020-08-08T23:10:55.603Z,bvos,2020-08-08T23:10:55.603Z,
4335,3,6,b5dd4df3-2e0b-4d89-80fe-15e883f83426,1039,258,2,66,bvos,2020-08-09T00:57:09.762Z,bvos,2020-08-09T00:57:09.762Z,
4221,3,6,4a2db929-f3e3-457e-ba36-8ca3ee100dff,1000,258,2,66,bvos,2020-08-09T00:02:05.154Z,bvos,2020-08-09T00:02:05.154Z,
4237,3,6,f76e9769-1eab-44af-b57f-6df8215dd89d,1006,258,2,66,bvos,2020-08-09T00:04:41.210Z,bvos,2020-08-09T00:04:41.210Z,
4224,3,6,b8772542-18fa-4402-be2d-582f7d3bb6bb,1001,258,2,66,bvos,2020-08-09T00:02:49.713Z,bvos,2020-08-09T00:02:49.713Z,
4227,3,6,23378e3b-a7f7-40ef-9bb7-efd4b610b375,1002,258,2,66,bvos,2020-08-09T00:03:45.083Z,bvos,2020-08-09T00:03:45.083Z,
3864,3,6,b435da0b-cf0e-4540-bc93-263eb161f21f,879,258,2,66,bvos,2020-08-08T22:53:28.160Z,bvos,2020-08-08T22:53:28.160Z,
4190,3,6,8e98ba1a-d216-4a6a-9f90-e8be2692f581,989,258,2,66,bvos,2020-08-08T23:46:07.038Z,bvos,2020-08-08T23:46:07.038Z,
4264,3,6,f8c3ee76-c6b3-42a6-b7e0-a652115a3b90,1015,258,2,66,bvos,2020-08-09T00:19:27.343Z,bvos,2020-08-09T00:19:27.343Z,
4276,3,6,911865c5-c5a1-4ffc-9d53-295906a5e339,1019,258,2,66,bvos,2020-08-09T00:44:03.379Z,bvos,2020-08-09T00:44:03.379Z,
4288,3,6,e169d2d1-d1d6-411c-a60a-f97c17eed316,1023,258,2,66,bvos,2020-08-09T00:50:56.008Z,bvos,2020-08-09T00:50:56.008Z,
4294,3,6,0a0905b2-9859-4381-bf1f-72e21cd17843,1025,258,2,66,bvos,2020-08-09T00:53:36.367Z,bvos,2020-08-09T00:53:36.367Z,
4306,3,6,5cb11b7d-a47d-40ce-9f89-581c3eab0abc,1029,258,2,66,bvos,2020-08-09T00:54:46.264Z,bvos,2020-08-09T00:54:46.264Z,
3632,3,6,5680d429-b714-4d49-b9fb-957b94a2edc6,801,258,2,66,bvos,2020-08-08T22:30:10.766Z,bvos,2020-08-08T22:30:10.766Z,
3700,3,6,d225d86d-503d-4b57-9ef2-ceda377120ce,824,258,2,66,bvos,2020-08-08T22:42:15.637Z,bvos,2020-08-08T22:42:15.637Z,
3762,3,6,bfc4862c-50f2-4b69-8040-be3fc94161f0,845,258,2,66,bvos,2020-08-08T22:45:10.125Z,bvos,2020-08-08T22:45:10.125Z,
3879,3,6,7bcb2964-93a9-4578-b6f4-bb7471e0ac7f,884,258,2,66,bvos,2020-08-08T22:53:37.124Z,bvos,2020-08-08T22:53:37.124Z,
3962,3,6,46a96ead-74f3-47af-bf61-25a14affe161,913,258,2,66,bvos,2020-08-08T23:01:05.295Z,bvos,2020-08-08T23:01:05.295Z,
5187,3,6,45c54465-9b5b-4231-bd55-011fbc0ec072,1342,258,2,66,bvos,2020-08-09T03:23:54.113Z,bvos,2020-08-09T03:23:54.113Z,
4056112,3,6,d2fbfa8a-006b-40e8-ae97-04c621c8e149,1383455,258,2,66,bvos,2020-08-23T01:01:07.925Z,bvos,2020-08-23T01:01:07.925Z,
57765,3,6,36a819f2-4b74-41b9-938b-243928172829,18171,258,2,66,bvos,2020-08-16T08:27:47.182Z,bvos,2020-08-16T08:27:47.182Z,
57711,3,6,831ed879-2913-4db8-bb0b-b6a3e4329e1e,18150,258,2,66,bvos,2020-08-16T07:54:21.487Z,bvos,2020-08-16T07:54:21.487Z,
3183126,3,6,2870d0c5-6066-4dea-8da7-894d37557a0e,1083177,258,2,66,bvos,2020-08-19T08:34:24.033Z,bvos,2020-08-19T08:34:24.033Z,
3183532,3,6,afe03d65-8eda-41c7-9f4e-9a828768627d,1083315,258,2,66,bvos,2020-08-19T08:34:41.226Z,bvos,2020-08-19T08:34:41.226Z,
3183583,3,6,225f433e-5de5-41c6-b18e-ba12df301033,1083332,258,2,66,bvos,2020-08-19T08:34:42.841Z,bvos,2020-08-19T08:34:42.841Z,
3183203,3,6,22eda1bd-1679-49e0-973b-3bd6b3afcfc4,1083204,258,2,66,bvos,2020-08-19T08:34:26.787Z,bvos,2020-08-19T08:34:26.787Z,
3377839,3,6,b068ea11-b26b-477a-9d85-90da21a8ea16,1149379,258,2,66,bvos,2020-08-19T10:51:38.840Z,bvos,2020-08-19T10:51:38.840Z,
3378007,3,6,c1b4cbf3-53d1-4713-91a0-e07f715d0f66,1149434,258,2,66,bvos,2020-08-19T10:51:46.528Z,bvos,2020-08-19T10:51:46.528Z,
3376850,3,6,a9a66fbf-cd66-4240-83df-bfd3ed789720,1149043,258,2,66,bvos,2020-08-19T10:50:58.563Z,bvos,2020-08-19T10:50:58.563Z,
3375950,3,6,513f97d7-0805-4fc4-bfd4-8666a1e94fed,1148737,258,2,66,bvos,2020-08-19T10:50:13.502Z,bvos,2020-08-19T10:50:13.502Z,
3378193,3,6,d1e15b27-64e2-47c6-a203-1973a0202263,1149498,258,2,66,bvos,2020-08-19T10:51:53.552Z,bvos,2020-08-19T10:51:53.552Z,
3502197,3,6,16482847-6a60-4b84-9b92-083b819603d1,1191481,258,2,66,bvos,2020-08-19T15:56:56.436Z,bvos,2020-08-19T15:56:56.436Z,
3501860,3,6,ecce3833-7987-467b-822f-da7fd1482abb,1191362,258,2,66,bvos,2020-08-19T14:30:59.373Z,bvos,2020-08-19T14:30:59.373Z,
3552028,3,6,8efd7985-4985-4889-aad6-a9d6e68ee1af,1208704,258,2,66,bvos,2020-08-20T07:32:49.509Z,bvos,2020-08-20T07:32:49.509Z,
3552000,3,6,719d4d7f-1ce4-41d8-b39f-1be0d9db1922,1208694,258,2,66,bvos,2020-08-20T07:32:48.697Z,bvos,2020-08-20T07:32:48.697Z,
3960559,3,6,1ca41912-acf1-45d8-bda1-5a60d2f843b4,1348511,258,2,66,bvos,2020-08-20T15:37:46.433Z,bvos,2020-08-20T15:37:46.433Z,
3961277,3,6,312b6028-8f6d-4dc7-a7d6-6528c8c2f5e5,1348769,258,2,66,bvos,2020-08-20T15:38:15.600Z,bvos,2020-08-20T15:38:15.600Z,
3960639,3,6,d923218f-e7e1-4dad-9520-75d92c6372e2,1348539,258,2,66,bvos,2020-08-20T15:37:48.970Z,bvos,2020-08-20T15:37:48.970Z,
3960517,3,6,94652ff4-9eae-4897-9546-09eef92eb8f9,1348497,258,2,66,bvos,2020-08-20T15:37:45.087Z,bvos,2020-08-20T15:37:45.087Z,
3960686,3,6,d5882c57-d99b-4df9-b0c2-a318c3f92e0e,1348556,258,2,66,bvos,2020-08-20T15:37:51.216Z,bvos,2020-08-20T15:37:51.216Z,
3944712,3,6,3b675c5c-51d0-42d3-a7ed-23562bf1bc63,1342811,258,2,66,bvos,2020-08-20T15:27:44.754Z,bvos,2020-08-20T15:27:44.754Z,
3944824,3,6,ee7ca932-c51c-429f-b597-e5f2e54772c9,1342852,258,2,66,bvos,2020-08-20T15:27:48.170Z,bvos,2020-08-20T15:27:48.170Z,
3943867,3,6,d9bfb502-d754-461b-abe3-da0160073c29,1342506,258,2,66,bvos,2020-08-20T15:27:09.406Z,bvos,2020-08-20T15:27:09.406Z,
3944762,3,6,c2b071d4-efe6-4ab7-be97-957d0065e8cc,1342829,258,2,66,bvos,2020-08-20T15:27:46.452Z,bvos,2020-08-20T15:27:46.452Z,
3943960,3,6,43b33c25-ec79-43e5-8ea3-eafb9f316b24,1342540,258,2,66,bvos,2020-08-20T15:27:13.961Z,bvos,2020-08-20T15:27:13.961Z,
4032621,3,6,33cd4e05-68e3-49c5-a637-0f1bf2494a09,1373886,258,2,66,bvos,2020-08-20T16:39:37.837Z,bvos,2020-08-20T16:39:37.837Z,
4034111,3,6,629f08d7-1d1b-4b50-b779-329a1a3071f5,1374388,258,2,66,bvos,2020-08-20T16:41:37.479Z,bvos,2020-08-20T16:41:37.479Z,
4056475,3,6,411ca0b0-9deb-4c57-86ad-a05063362970,1383584,258,2,66,bvos,2020-08-23T02:25:28.914Z,bvos,2020-08-23T02:25:28.914Z,
4034099,3,6,3da1e124-4f44-4424-aaa2-4078a68ad323,1374384,258,2,66,bvos,2020-08-20T16:41:36.374Z,bvos,2020-08-20T16:41:36.374Z,
4034129,3,6,f91c4f19-b41a-4fa3-8df4-b80071f2f718,1374394,258,2,66,bvos,2020-08-20T16:41:38.667Z,bvos,2020-08-20T16:41:38.667Z,
4056478,3,6,091727ef-e7a3-4e4f-81f1-370d9a1cc714,1383585,258,2,66,bvos,2020-08-23T02:28:30.340Z,bvos,2020-08-23T02:28:30.340Z,
4034186,3,6,ca0fece9-4d9a-4b65-9c8b-6fc08aedd90e,1374413,258,2,66,bvos,2020-08-20T16:41:43.807Z,bvos,2020-08-20T16:41:43.807Z,
4034222,3,6,86993ada-95aa-4152-9606-a1fdd41bc8bb,1374425,258,2,66,bvos,2020-08-20T16:41:46.329Z,bvos,2020-08-20T16:41:46.329Z,
13283494,3,6,ba06052b-7398-4eaf-b337-e7f07321c177,4466168,258,2,66,bvos,2020-09-20T05:54:46.684Z,bvos,2020-09-20T05:54:46.684Z,
4033867,3,6,efc60262-ee24-407e-a8d5-1f3f32b2ce07,1374306,258,2,66,bvos,2020-08-20T16:41:18.884Z,bvos,2020-08-20T16:41:18.884Z,
4033951,3,6,68d43415-2d7b-453d-85ad-b7270696d0b9,1374334,258,2,66,bvos,2020-08-20T16:41:25.720Z,bvos,2020-08-20T16:41:25.720Z,
4041963,3,6,667819c3-3aef-4016-98cf-89cb76ab0340,1377147,258,2,66,bvos,2020-08-21T09:50:51.414Z,bvos,2020-08-21T09:50:51.414Z,
4034053,3,6,682b2d8b-1a74-4d9e-abda-5d7c8e96a90d,1374368,258,2,66,bvos,2020-08-20T16:41:33.670Z,bvos,2020-08-20T16:41:33.670Z,
4034148,3,6,34e45c47-00f7-4591-87ed-f66aaff58668,1374401,258,2,66,bvos,2020-08-20T16:41:40.911Z,bvos,2020-08-20T16:41:40.911Z,
4042004,3,6,a53f605e-96c2-4652-862d-bdb49183fdc5,1377161,258,2,66,bvos,2020-08-21T09:54:29.502Z,bvos,2020-08-21T09:54:29.502Z,
4034240,3,6,69886fa4-db5f-410c-a3c2-80f8278fec57,1374431,258,2,66,bvos,2020-08-20T16:41:47.520Z,bvos,2020-08-20T16:41:47.520Z,
4056408,3,6,77abd4e8-c073-4510-af8e-055e72881bbb,1383561,258,2,66,bvos,2020-08-23T02:03:58.130Z,bvos,2020-08-23T02:03:58.130Z,
6764237,3,6,479778e2-e6ff-4ced-bd63-1768a966ab4a,2290092,258,2,66,bvos,2020-08-30T13:04:34.271Z,bvos,2020-08-30T13:04:34.271Z,
6764264,3,6,1c90a484-9dab-4dfd-8716-f498cc74fc18,2290101,258,2,66,bvos,2020-08-30T13:25:55.746Z,bvos,2020-08-30T13:25:55.746Z,
16729573,3,6,de61e1c2-999c-4622-9970-f85e47773b7f,5616927,258,2,66,bvos,2020-09-27T16:57:11.231Z,bvos,2020-09-27T16:57:11.231Z,
16729576,3,6,4681d219-62f5-4688-8ca3-36d2ee3a80cd,5616928,258,2,66,bvos,2020-09-27T16:58:04.738Z,bvos,2020-09-27T16:58:04.738Z,
16728051,3,6,d9c76648-c9f9-4cce-828b-2142467f571a,5616507,258,2,66,bvos,2020-09-27T03:10:35.617Z,bvos,2020-09-27T03:10:35.617Z,
6764255,3,6,5a3e10d7-914e-4603-8592-d0c49bafbfa2,2290098,258,2,66,bvos,2020-08-30T13:18:32.254Z,bvos,2020-08-30T13:18:32.254Z,
6764249,3,6,88510f0a-a05a-4bc5-b4d6-3e9ef771ed4c,2290096,258,2,66,bvos,2020-08-30T13:13:42.336Z,bvos,2020-08-30T13:13:42.336Z,
6764267,3,6,1a4ada45-2626-4057-8aac-04c427983787,2290102,258,2,66,bvos,2020-08-30T13:28:27.955Z,bvos,2020-08-30T13:28:27.955Z,
7364845,3,6,d44fe22e-efaf-4f0f-978e-d6124d320ab5,2491030,258,2,66,bvos,2020-09-01T11:39:02.760Z,bvos,2020-09-01T11:39:02.760Z,
7996025,3,6,ea425ee0-6440-446b-9885-d7cee23d4e5e,2701047,258,2,66,bvos,2020-09-08T04:45:34.420Z,bvos,2020-09-08T04:45:34.420Z,
7967643,3,6,ba7bb4c1-a3b1-4a8e-93d5-e8915ec9a91e,2692529,258,2,66,bvos,2020-09-04T06:20:41.729Z,bvos,2020-09-04T06:20:41.729Z,
7958170,3,6,fea47bf2-6224-430d-a6fe-d48dcf0d474a,2689386,258,2,66,bvos,2020-09-03T05:29:55.264Z,bvos,2020-09-03T05:29:55.264Z,
13283206,3,6,922176b2-43f1-4d4e-bf33-89f83b4610d4,4466061,258,2,66,bvos,2020-09-20T01:34:03.046Z,bvos,2020-09-20T01:34:03.046Z,
8495626,3,6,2aa51bd6-fbd2-498d-be9b-9235bd943021,2867892,258,2,66,bvos,2020-09-09T07:42:35.566Z,bvos,2020-09-09T07:42:35.566Z,
10170432,3,6,cc755cab-8d11-4968-94d8-326b78f0ce36,3426441,258,2,66,bvos,2020-09-13T01:28:00.365Z,bvos,2020-09-13T01:28:00.365Z,
10170440,3,6,9aee08b7-9654-4d77-9767-257ba6fb2924,3426444,258,2,66,bvos,2020-09-13T01:33:42.463Z,bvos,2020-09-13T01:33:42.463Z,
11312493,3,6,bf41b567-f8b5-4858-becb-2d332bea0178,3807105,258,2,66,bvos,2020-09-16T12:56:06.218Z,bvos,2020-09-16T12:56:06.218Z,
11255473,3,6,bf8a32ca-1b58-48ab-8c1e-fdc59b686103,3788089,258,2,66,bvos,2020-09-16T11:24:23.961Z,bvos,2020-09-16T11:24:23.961Z,
11273840,3,6,b285dfe8-6bea-4e65-ad59-2eed42820ccc,3794212,258,2,66,bvos,2020-09-16T11:52:35.109Z,bvos,2020-09-16T11:52:35.109Z,
11271230,3,6,abb5768b-adf9-4f32-80d5-c4c8906abde0,3793342,258,2,66,bvos,2020-09-16T11:48:12.270Z,bvos,2020-09-16T11:48:12.270Z,
11936048,3,6,4a1993ab-a98e-4332-b076-47624b82d52f,4015227,258,2,66,bvos,2020-09-17T10:07:33.062Z,bvos,2020-09-17T10:07:33.062Z,
11984619,3,6,5bab54b5-1492-4c7b-9eac-82c8287d3f57,4031459,258,2,66,bvos,2020-09-17T11:20:07.762Z,bvos,2020-09-17T11:20:07.762Z,
12670052,3,6,946e5821-8c8d-425d-8a5e-09390d175e70,4261070,258,2,66,bvos,2020-09-18T12:22:05.686Z,bvos,2020-09-18T12:22:05.686Z,
12668288,3,6,42aae988-a450-403e-8aab-e3bbd82e7630,4260658,258,2,66,bvos,2020-09-18T09:44:58.768Z,bvos,2020-09-18T09:44:58.768Z,
12668384,3,6,7e60b9be-99fe-4670-934f-d8461cea3196,4260690,258,2,66,bvos,2020-09-18T09:56:01.488Z,bvos,2020-09-18T09:56:01.488Z,
12668423,3,6,1140ad82-5bca-475e-8f54-fd872835f9a5,4260703,258,2,66,bvos,2020-09-18T09:59:06.123Z,bvos,2020-09-18T09:59:06.123Z,
12665825,3,6,0e349bcc-2f98-41de-9831-ad6c0ef74080,4259818,258,2,66,bvos,2020-09-18T07:03:03.817Z,bvos,2020-09-18T07:03:03.817Z,
13283231,3,6,99f68874-daac-4a6c-8e85-af6945b1d0c6,4466070,258,2,66,bvos,2020-09-20T01:42:02.483Z,bvos,2020-09-20T01:42:02.483Z,
12670001,3,6,9556d669-a695-4c7c-a65a-bd0ffe8ec62f,4261053,258,2,66,bvos,2020-09-18T12:14:14.131Z,bvos,2020-09-18T12:14:14.131Z,
12665849,3,6,d3ecb8e2-ce36-4b4f-8226-992c1143929f,4259826,258,2,66,bvos,2020-09-18T07:04:14.198Z,bvos,2020-09-18T07:04:14.198Z,
12690832,3,6,1279c651-bf95-4226-8ec2-b9c9630f1ee4,4268010,258,2,66,bvos,2020-09-18T13:03:49.432Z,bvos,2020-09-18T13:03:49.432Z,
12668348,3,6,68ef84fe-82d2-4e51-9b7e-859b53bcc1a4,4260678,258,2,66,bvos,2020-09-18T09:51:46.943Z,bvos,2020-09-18T09:51:46.943Z,
12689225,3,6,557a59cf-ddf4-4a3b-bade-162ed0e21c7a,4267473,258,2,66,bvos,2020-09-18T13:01:24.848Z,bvos,2020-09-18T13:01:24.848Z,
12689569,3,6,64ac3c5f-1170-406a-aaff-6fd51e6e36fa,4267587,258,2,66,bvos,2020-09-18T13:01:58.709Z,bvos,2020-09-18T13:01:58.709Z,
13283473,3,6,9163e9c4-b582-46e6-9d0c-b23f98261632,4466161,258,2,66,bvos,2020-09-20T05:26:38.567Z,bvos,2020-09-20T05:26:38.567Z,
13283121,3,6,fa0354c9-e310-4602-a46a-3f7fc3c9a7aa,4466032,258,2,66,bvos,2020-09-20T00:59:14.993Z,bvos,2020-09-20T00:59:14.993Z,
13283149,3,6,c6871c95-7376-43ec-a4b8-456f6ac8d2e1,4466042,258,2,66,bvos,2020-09-20T01:07:02.933Z,bvos,2020-09-20T01:07:02.933Z,
13283155,3,6,fa93ada1-1662-4c10-b60e-c3fb021d5707,4466044,258,2,66,bvos,2020-09-20T01:10:31.091Z,bvos,2020-09-20T01:10:31.091Z,
13283179,3,6,777d983f-10a7-46db-a48c-4bf3fd921d54,4466052,258,2,66,bvos,2020-09-20T01:19:32.704Z,bvos,2020-09-20T01:19:32.704Z,
13283059,3,6,32743d0b-1e0b-44b2-a40e-866a6ea5708a,4466011,258,2,66,bvos,2020-09-20T00:13:11.329Z,bvos,2020-09-20T00:13:11.329Z,
13283109,3,6,e59a5b3a-ec16-4014-bbfe-8ba938089e7b,4466028,258,2,66,bvos,2020-09-20T00:55:38.360Z,bvos,2020-09-20T00:55:38.360Z,
13283137,3,6,30f1e46d-2032-44df-a076-9fe8f4c939ed,4466038,258,2,66,bvos,2020-09-20T01:04:39.140Z,bvos,2020-09-20T01:04:39.140Z,
13283267,3,6,c2286b6e-57b7-4f83-ac41-8dcbe7ea8ffe,4466082,258,2,66,bvos,2020-09-20T01:48:47.086Z,bvos,2020-09-20T01:48:47.086Z,
13283482,3,6,a22b16cd-12dc-42cc-b732-b796f51c8a31,4466164,258,2,66,bvos,2020-09-20T05:46:44.400Z,bvos,2020-09-20T05:46:44.400Z,
13283296,3,6,9562b39f-e342-49c6-adf5-605396eb5be4,4466092,258,2,66,bvos,2020-09-20T01:53:38.559Z,bvos,2020-09-20T01:53:38.559Z,
13283316,3,6,ace5f31c-b759-43cc-aad3-dba22a99ff80,4466099,258,2,66,bvos,2020-09-20T01:57:36.383Z,bvos,2020-09-20T01:57:36.383Z,
13283243,3,6,dfaebbbf-7e86-4bc3-8b4f-84117fd313aa,4466074,258,2,66,bvos,2020-09-20T01:44:18.673Z,bvos,2020-09-20T01:44:18.673Z,
13283062,3,6,5c85dde3-445c-445b-9810-4d697f2cd384,4466012,258,2,66,bvos,2020-09-20T00:22:49.639Z,bvos,2020-09-20T00:22:49.639Z,
16729543,3,6,417f4832-6866-442e-a82e-a6a510ac2385,5616917,258,2,66,bvos,2020-09-27T16:37:07.773Z,bvos,2020-09-27T16:37:07.773Z,
16728078,3,6,6f3deb90-2643-443b-bdc0-927a9ecb23d4,5616516,258,2,66,bvos,2020-09-27T03:23:39.756Z,bvos,2020-09-27T03:23:39.756Z,
16732138,3,6,283dfb82-9112-4ee0-87d9-ca5fe7be3e7b,5617819,258,2,66,bvos,2020-09-28T05:26:07.595Z,bvos,2020-09-28T05:26:07.595Z,
16729546,3,6,9cc42b37-135a-461c-aca7-39e73fcc6364,5616918,258,2,66,bvos,2020-09-27T16:37:37.463Z,bvos,2020-09-27T16:37:37.463Z,
16729570,3,6,a22224a0-b7eb-493a-b0bc-097e5a8f6ea3,5616926,258,2,66,bvos,2020-09-27T16:54:25.473Z,bvos,2020-09-27T16:54:25.473Z,
16728191,3,6,bc4e8cb1-4ce9-4731-9ba5-93dc748e16d1,5616555,258,2,66,bvos,2020-09-27T03:50:13.836Z,bvos,2020-09-27T03:50:13.836Z,
16729514,3,6,592305f0-f17e-4933-82f8-48e8ef9ef024,5616905,258,2,66,bvos,2020-09-27T15:56:49.765Z,bvos,2020-09-27T15:56:49.765Z,
16729564,3,6,71b5c4ca-25b9-4c27-b6e3-c137294c027f,5616924,258,2,66,bvos,2020-09-27T16:47:28.727Z,bvos,2020-09-27T16:47:28.727Z,
16729499,3,6,989832bf-6765-40de-a046-96e2a7de0782,5616900,258,2,66,bvos,2020-09-27T15:25:48.314Z,bvos,2020-09-27T15:25:48.314Z,
16729567,3,6,1d0278e4-2ce2-4956-8f4d-12905a539d0e,5616925,258,2,66,bvos,2020-09-27T16:52:32.880Z,bvos,2020-09-27T16:52:32.880Z,
16728222,3,6,6d1206f8-8938-4e0d-b0cb-8b01e24e3101,5616566,258,2,66,bvos,2020-09-27T03:54:37.054Z,bvos,2020-09-27T03:54:37.054Z,
16728519,3,6,4a4319b9-a361-4055-a338-a56856fa775c,5616672,258,2,66,bvos,2020-09-27T05:04:15.867Z,bvos,2020-09-27T05:04:15.867Z,
23020126,3,6,2320a46b-e181-4169-af18-00382381594d,7717438,258,2,66,bvos,2020-10-07T11:46:11.069Z,bvos,2020-10-07T11:46:11.069Z,
